[41.73, -87.62]	3
[41.79, -87.64]	753
[41.83, -87.63]	4539
[41.85, -87.72]	2556
[41.89, -87.65]	1148051
[41.9, -87.74]	691
[41.93, -87.64]	732994
[41.95, -87.73]	16148
[41.96, -87.69]	16861
[41.97, -87.82]	516
[41.98, -87.89]	2821
[41.99, -87.66]	18367
[42.03, -87.75]	497
[42.08, -87.9]	1
[41.71, -87.63]	18
[41.74, -87.6]	1
[41.77, -87.65]	103
[41.79, -87.74]	5
[41.81, -87.64]	6695
[41.83, -87.73]	165
[41.84, -87.69]	8846
[41.87, -87.66]	140887
[41.89, -87.75]	347
[41.9, -87.84]	171
[41.91, -87.65]	912761
[41.93, -87.74]	21184
[41.95, -87.83]	2080
[41.96, -87.79]	1648
[41.99, -87.76]	23689
[42.01, -87.76]	2077
[41.76, -87.7]	1
[41.8, -87.62]	475
[41.81, -87.74]	378
[41.84, -87.79]	33
[41.87, -87.76]	23
[41.87, -87.7]	6291
[41.91, -87.75]	2331
[41.93, -87.84]	1
[41.97, -87.66]	1107615
[41.98, -87.7]	736
[42.07, -87.77]	1
[41.78, -87.62]	28
[41.79, -87.58]	2
[41.8, -87.72]	68
[41.82, -87.61]	1390
[41.85, -87.66]	29101
[41.88, -87.63]	6664217
[41.9, -87.68]	67265
[41.94, -87.71]	26415
[41.95, -87.67]	252985
[41.97, -87.76]	2141
[42.0, -87.71]	52
[42.02, -87.73]	7
[42.04, -87.82]	4
[42.05, -87.78]	1674
[42.07, -87.87]	3
[41.76, -87.63]	752
[41.77, -87.59]	38
[41.78, -87.72]	11
[41.78, -87.7]	8
[41.79, -87.68]	63
[41.82, -87.71]	86818
[41.83, -87.67]	2008
[41.85, -87.76]	32
[41.86, -87.64]	33283
[41.88, -87.73]	13919
[41.89, -87.69]	16588
[41.89, -87.7]	7219
[41.9, -87.78]	6
[41.92, -87.72]	178517
[41.93, -87.68]	278090
[41.94, -87.81]	286
[41.95, -87.77]	3908
[41.97, -87.86]	772
[41.98, -87.74]	240335
[42.02, -87.83]	66
[41.77, -87.69]	3
[41.81, -87.68]	114
[41.82, -87.7]	2419
[41.86, -87.74]	309
[41.89, -87.79]	10
[41.91, -87.69]	76161
[41.92, -87.82]	16
[41.93, -87.78]	22
[42.06, -87.75]	8
[41.8, -87.66]	671
[41.84, -87.64]	15387
[41.87, -87.61]	40
[41.91, -87.79]	314
[41.94, -87.65]	1810618
[41.96, -87.74]	1801
[41.99, -87.71]	264
[42.04, -87.76]	1009
[41.73, -87.7]	20
[41.75, -87.61]	23
[41.76, -87.57]	2
[41.78, -87.66]	2990
[41.8, -87.76]	7306
[41.82, -87.65]	913
[41.84, -87.74]	445
[41.84, -87.7]	5200
[41.87, -87.71]	3990
[41.88, -87.67]	40565
[41.92, -87.66]	831789
[41.94, -87.75]	5450
[41.95, -87.7]	62546
[41.96, -87.84]	3775
[41.98, -87.68]	23259
[41.99, -87.81]	92
[42.0, -87.75]	397
[42.02, -87.77]	20
[42.04, -87.86]	1
[41.74, -87.58]	1
[41.75, -87.71]	1
[41.76, -87.67]	277
[41.78, -87.76]	2
[41.82, -87.75]	137
[41.85, -87.61]	82
[41.86, -87.68]	9944
[41.88, -87.77]	328
[41.9, -87.63]	4087368
[41.92, -87.76]	2143
[41.94, -87.85]	39
[41.97, -87.71]	4592
[41.97, -87.8]	383
[41.98, -87.78]	285
[42.07, -87.82]	102
[41.74, -87.68]	2
[41.79, -87.63]	2068
[41.83, -87.62]	9384
[41.85, -87.71]	2760
[41.86, -87.78]	220
[41.89, -87.64]	2586650
[41.9, -87.73]	4239
[41.92, -87.86]	4
[41.95, -87.72]	56020
[41.96, -87.68]	59820
[41.97, -87.81]	90
[41.98, -87.88]	1479
[42.03, -87.74]	1073
[41.71, -87.62]	1
[41.77, -87.64]	23
[41.79, -87.73]	13
[41.81, -87.63]	2276
[41.83, -87.72]	6803
[41.84, -87.68]	80137
[41.85, -87.81]	69
[41.87, -87.65]	152440
[41.89, -87.74]	367
[41.91, -87.64]	4670236
[41.93, -87.73]	31324
[41.94, -87.69]	65841
[41.95, -87.82]	606
[41.96, -87.78]	3131
[41.99, -87.75]	189
[42.0, -87.69]	13
[42.01, -87.75]	696
[41.75, -87.65]	21
[41.8, -87.61]	470
[41.81, -87.73]	1141
[41.82, -87.69]	911
[41.87, -87.75]	103
[41.91, -87.74]	1797
[41.92, -87.8]	16
[41.94, -87.79]	185
[41.97, -87.65]	15925
[42.07, -87.76]	25529
[41.78, -87.61]	187
[41.8, -87.71]	303
[41.82, -87.79]	246
[41.85, -87.65]	9988
[41.88, -87.62]	1386646
[41.9, -87.67]	433490
[41.95, -87.66]	304077
[41.97, -87.75]	901
[42.04, -87.81]	40
[42.05, -87.77]	1
[41.73, -87.65]	1
[41.76, -87.62]	3
[41.78, -87.6]	100
[41.79, -87.67]	831
[41.8, -87.7]	154
[41.83, -87.66]	11474
[41.85, -87.75]	142
[41.86, -87.63]	136673
[41.88, -87.72]	1092
[41.89, -87.68]	36496
[41.9, -87.77]	246
[41.92, -87.71]	48967
[41.93, -87.67]	234693
[41.94, -87.8]	1770
[41.95, -87.76]	2783
[41.97, -87.85]	1240
[41.98, -87.73]	3128027
[41.99, -87.69]	11735
[42.02, -87.82]	3
[42.03, -87.78]	1953
[41.71, -87.6]	1
[41.74, -87.63]	461
[41.75, -87.59]	2
[41.76, -87.72]	4
[41.77, -87.68]	2
[41.81, -87.67]	1026
[41.82, -87.6]	4
[41.83, -87.76]	27
[41.86, -87.73]	756
[41.87, -87.69]	5840
[41.91, -87.68]	157246
[41.92, -87.81]	170
[41.93, -87.77]	1859
[41.95, -87.86]	2
[41.98, -87.83]	3
[41.99, -87.79]	414
[41.75, -87.69]	1
[41.8, -87.65]	539
[41.81, -87.77]	975
[41.84, -87.63]	26636
[41.91, -87.78]	28
[41.94, -87.64]	202200
[41.96, -87.73]	2404
[41.97, -87.69]	8692
[42.04, -87.75]	2578
[42.07, -87.9]	1
[41.72, -87.63]	38
[41.78, -87.65]	115
[41.8, -87.75]	393
[41.82, -87.64]	16166
[41.84, -87.73]	993
[41.85, -87.69]	7236
[41.88, -87.66]	482377
[41.92, -87.65]	1266859
[41.94, -87.74]	6379
[41.96, -87.83]	1228
[41.97, -87.79]	89
[41.98, -87.67]	16817
[42.0, -87.74]	272
[42.02, -87.76]	1101
[41.75, -87.7]	5
[41.76, -87.66]	6
[41.82, -87.74]	180
[41.85, -87.79]	288
[41.86, -87.67]	31100
[41.86, -87.7]	4080
[41.88, -87.76]	7
[41.9, -87.62]	20245
[41.92, -87.75]	12577
[41.94, -87.84]	86
[41.97, -87.7]	3331
[41.97, -87.89]	2349
[41.98, -87.77]	426
[41.7, -87.63]	5
[41.74, -87.67]	36
[41.79, -87.62]	329
[41.8, -87.59]	5
[41.83, -87.61]	1721
[41.86, -87.77]	416
[41.89, -87.63]	18514928
[41.9, -87.72]	54971
[41.95, -87.71]	26892
[41.96, -87.67]	75323
[41.98, -87.87]	443
[41.99, -87.8]	8
[42.03, -87.73]	7
[42.05, -87.82]	953
[42.06, -87.78]	11
[42.08, -87.87]	10
[41.77, -87.63]	1060
[41.78, -87.59]	33
[41.79, -87.72]	14
[41.8, -87.69]	165
[41.81, -87.62]	1349
[41.83, -87.71]	15431
[41.84, -87.67]	6975
[41.87, -87.64]	317654
[41.89, -87.73]	9737
[41.9, -87.82]	1
[41.91, -87.63]	1181044
[41.93, -87.72]	15191
[41.94, -87.68]	139460
[41.95, -87.81]	32240
[41.96, -87.77]	13028
[41.99, -87.74]	2128
[42.0, -87.68]	1762
[42.01, -87.74]	206
[42.03, -87.83]	2
[41.75, -87.64]	3
[41.77, -87.73]	1
[41.78, -87.69]	8
[41.81, -87.72]	4749
[41.81, -87.7]	253
[41.82, -87.68]	1466
[41.84, -87.77]	454
[41.87, -87.74]	776
[41.91, -87.73]	9958
[41.92, -87.69]	47001
[41.92, -87.7]	37235
[41.93, -87.82]	103
[41.94, -87.78]	12111
[42.0, -87.78]	10
[42.07, -87.75]	11
[41.85, -87.64]	27347
[41.88, -87.61]	5
[41.9, -87.66]	1548131
[41.91, -87.83]	19
[41.92, -87.79]	29
[41.95, -87.65]	1016125
[41.97, -87.74]	20232
[42.0, -87.8]	32
[42.05, -87.76]	993
[41.72, -87.7]	3
[41.76, -87.61]	142
[41.77, -87.57]	2
[41.79, -87.66]	1008
[41.8, -87.6]	611
[41.83, -87.65]	3982
[41.83, -87.7]	51522
[41.85, -87.74]	582
[41.86, -87.62]	256599
[41.88, -87.71]	3452
[41.89, -87.67]	211556
[41.9, -87.76]	117
[41.93, -87.66]	996180
[41.94, -87.7]	53850
[41.95, -87.75]	1638
[41.97, -87.84]	19286
[41.98, -87.72]	100609
[41.99, -87.68]	7192
[42.03, -87.77]	1
[42.05, -87.86]	1
[41.74, -87.62]	6
[41.75, -87.58]	1
[41.76, -87.71]	3
[41.77, -87.67]	490
[41.79, -87.76]	1871
[41.81, -87.66]	628
[41.83, -87.75]	132
[41.85, -87.8]	462
[41.86, -87.72]	14812
[41.87, -87.68]	9156
[41.88, -87.81]	45
[41.89, -87.77]	345
[41.91, -87.67]	415595
[41.93, -87.76]	908
[41.95, -87.85]	23
[41.96, -87.8]	3593
[41.99, -87.78]	33
[42.01, -87.78]	16
[42.08, -87.82]	76
[41.8, -87.64]	1844
[41.81, -87.76]	502
[41.84, -87.62]	12611
[41.86, -87.82]	15
[41.87, -87.78]	197
[41.91, -87.77]	190
[41.96, -87.72]	17115
[41.97, -87.68]	27809
[41.98, -87.9]	7244
[42.04, -87.74]	2260
[41.72, -87.62]	4
[41.78, -87.64]	345
[41.8, -87.74]	371
[41.82, -87.63]	2659
[41.84, -87.72]	1027
[41.85, -87.68]	27862
[41.88, -87.65]	813595
[41.92, -87.64]	2329743
[41.94, -87.73]	53656
[41.95, -87.69]	42201
[41.96, -87.82]	4943
[41.97, -87.78]	713
[41.98, -87.66]	163517
[42.0, -87.73]	32827
[42.02, -87.75]	402
[42.08, -88.01]	11140
[41.75, -87.6]	1
[41.76, -87.65]	36
[41.78, -87.74]	4
[41.82, -87.73]	1378
[41.83, -87.69]	2450
[41.85, -87.78]	450
[41.86, -87.66]	68183
[41.88, -87.75]	29
[41.92, -87.74]	246268
[41.94, -87.83]	4
[41.95, -87.79]	4710
[41.97, -87.88]	21
[41.98, -87.76]	37901
[42.08, -87.76]	61675
[41.77, -87.7]	280
[41.79, -87.61]	255
[41.86, -87.76]	113
[41.88, -87.7]	5252
[41.89, -87.62]	2357233
[41.9, -87.71]	13033
[41.95, -87.89]	12
[41.96, -87.66]	322144
[41.98, -87.86]	638
[41.99, -87.7]	1060
[41.77, -87.62]	28
[41.79, -87.71]	28
[41.8, -87.68]	90
[41.81, -87.61]	823
[41.84, -87.66]	14926
[41.87, -87.63]	658846
[41.89, -87.72]	732
[41.93, -87.71]	10276
[41.93, -87.8]	265
[41.94, -87.67]	171893
[41.96, -87.76]	1951
[41.99, -87.73]	563318
[42.0, -87.67]	6047
[42.01, -87.73]	35103
[42.03, -87.82]	3
[42.04, -87.78]	3549
[41.75, -87.63]	635
[41.76, -87.59]	20
[41.78, -87.68]	854
[41.79, -87.7]	142
[41.81, -87.6]	1460
[41.81, -87.71]	2202
[41.82, -87.67]	884
[41.84, -87.76]	13
[41.87, -87.73]	3158
[41.88, -87.69]	16473
[41.89, -87.82]	7
[41.9, -87.8]	1
[41.91, -87.72]	297047
[41.92, -87.68]	125414
[41.93, -87.81]	75
[41.94, -87.77]	11893
[41.96, -87.86]	3
[42.0, -87.77]	22
[42.02, -87.79]	2
[41.76, -87.69]	10
[41.82, -87.77]	504
[41.85, -87.63]	39693
[41.88, -87.79]	8
[41.9, -87.65]	1064819
[41.91, -87.82]	21
[41.92, -87.78]	12
[41.95, -87.64]	376
[41.97, -87.73]	11099
[42.0, -87.7]	226
[42.05, -87.75]	478
[41.73, -87.63]	262
[41.79, -87.65]	939
[41.83, -87.64]	14526
[41.85, -87.73]	313
[41.86, -87.61]	62
[41.89, -87.66]	465235
[41.9, -87.75]	551
[41.93, -87.65]	4529469
[41.95, -87.74]	2952
[41.97, -87.83]	1605
[41.98, -87.71]	3590
[41.99, -87.67]	6035
[42.03, -87.76]	1005
[41.74, -87.61]	8
[41.74, -87.7]	15
[41.75, -87.57]	5
[41.77, -87.66]	56
[41.79, -87.75]	982
[41.81, -87.65]	272
[41.83, -87.74]	218
[41.85, -87.7]	4857
[41.86, -87.71]	3243
[41.87, -87.67]	29113
[41.89, -87.76]	69
[41.9, -87.85]	3
[41.91, -87.66]	1278782
[41.93, -87.75]	51362
[41.95, -87.84]	1540
[41.96, -87.7]	14361
[41.98, -87.81]	268
[41.99, -87.77]	246
[42.01, -87.77]	4
[42.03, -87.86]	1
[41.74, -87.71]	4
[41.75, -87.67]	51
[41.8, -87.63]	1976
[41.81, -87.75]	51
[41.84, -87.61]	230
[41.87, -87.77]	406
[41.87, -87.8]	117
[41.91, -87.76]	141
[41.96, -87.71]	22498
[41.97, -87.67]	38609
[41.98, -87.8]	170
[41.98, -87.91]	453246
[42.06, -87.82]	211
[41.78, -87.63]	1609
[41.79, -87.59]	285
[41.8, -87.73]	1198
[41.82, -87.62]	2646
[41.84, -87.71]	15769
[41.85, -87.67]	54601
[41.88, -87.64]	5487210
[41.9, -87.69]	47319
[41.92, -87.63]	22141
[41.94, -87.72]	5428
[41.95, -87.68]	105803
[41.96, -87.81]	233
[41.97, -87.77]	844
[41.98, -87.65]	40
[42.0, -87.72]	18
[42.02, -87.74]	1416
[41.73, -87.67]	16
[41.76, -87.64]	4
[41.78, -87.73]	2
[41.79, -87.69]	593
[41.82, -87.72]	6701
[41.83, -87.68]	631
[41.85, -87.77]	441
[41.86, -87.65]	26956
[41.88, -87.74]	3680
[41.89, -87.8]	1
[41.9, -87.79]	15
[41.91, -87.7]	12933
[41.92, -87.73]	31250
[41.93, -87.69]	57634
[41.94, -87.82]	349
[41.95, -87.78]	6248
[41.97, -87.87]	11955
[41.98, -87.75]	250
[42.0, -87.82]	786
[42.08, -87.75]	3
[41.74, -87.65]	13
[41.77, -87.6]	4
[41.81, -87.69]	223
[41.83, -87.78]	15
[41.86, -87.75]	198
[41.93, -87.79]	238
[41.96, -87.65]	75442
[41.98, -87.85]	26
[42.06, -87.76]	1033
[41.77, -87.61]	145
[41.8, -87.67]	727
[41.81, -87.79]	3
[41.84, -87.65]	13654
[41.87, -87.62]	898765
[41.89, -87.71]	4283
[41.93, -87.7]	46387
[41.94, -87.66]	579895
[41.96, -87.75]	979
[41.99, -87.72]	105905
[42.0, -87.66]	134
[42.04, -87.77]	5
[41.72, -87.65]	1
[41.75, -87.62]	6
[41.76, -87.58]	1
[41.78, -87.67]	1269
[41.79, -87.6]	691
[41.8, -87.77]	273
[41.82, -87.66]	3717
[41.84, -87.75]	115
[41.87, -87.72]	2042
[41.88, -87.68]	29477
[41.9, -87.7]	26463
[41.91, -87.71]	48908
[41.92, -87.67]	329969
[41.94, -87.76]	5165
[41.95, -87.8]	12554
[41.96, -87.85]	19315
[41.98, -87.69]	10539
[42.0, -87.76]	23618
[42.01, -87.82]	3
[42.02, -87.78]	1
[41.74, -87.59]	1
[41.76, -87.68]	5
[41.82, -87.76]	24
[41.85, -87.62]	73581
[41.86, -87.69]	4159
[41.88, -87.78]	3
[41.9, -87.64]	4373606
[41.91, -87.81]	2
[41.92, -87.77]	940
[41.97, -87.72]	44056
[41.98, -87.79]	133
