Degrees Latitude,Degrees Longitude,Density
41.73,-87.62,0.84509804
41.79,-87.64,2.705863712
41.83,-87.63,2.963787827
41.85,-87.72,2.681241237
41.89,-87.65,5.484120389
41.9,-87.74,2.025305865
41.93,-87.64,5.251752557
41.95,-87.73,3.469822016
41.96,-87.69,3.789157492
41.97,-87.82,2.136720567
41.98,-87.89,2.888740961
41.99,-87.66,3.005609445
42.03,-87.75,2.008600172
41.71,-87.63,1.380211242
41.75,-87.56,0
41.77,-87.65,0.602059991
41.79,-87.74,1.591064607
41.81,-87.64,2.984077034
41.84,-87.69,3.53529412
41.87,-87.66,4.559236122
41.89,-87.75,1.812913357
41.9,-87.84,1.041392685
41.91,-87.65,5.40194307
41.93,-87.74,3.734719842
41.95,-87.83,2.334453751
41.96,-87.79,2.187520721
41.99,-87.76,3.739967697
42.01,-87.76,2.631443769
42.09,-87.76,0
41.75,-87.66,0.84509804
41.8,-87.62,2.621176282
41.81,-87.74,1.880813592
41.84,-87.79,1.146128036
41.87,-87.7,2.992111488
41.91,-87.75,2.539076099
41.97,-87.66,5.41073844
41.98,-87.7,2.238046103
41.78,-87.62,1.748188027
41.8,-87.72,0.77815125
41.82,-87.61,2.881384657
41.85,-87.66,3.94319763
41.88,-87.63,6.219719404
41.9,-87.68,4.204743833
41.91,-87.85,0.301029996
41.94,-87.71,3.733678656
41.95,-87.67,4.855034317
41.97,-87.76,2.389166084
42.04,-87.82,0
42.05,-87.78,2.69019608
41.73,-87.66,0.698970004
41.76,-87.63,1.477121255
41.78,-87.7,2.269512944
41.79,-87.68,1
41.82,-87.71,4.266255222
41.83,-87.67,2.33243846
41.86,-87.64,3.860397905
41.88,-87.73,3.360404055
41.89,-87.69,3.57921178
41.89,-87.7,3.235023159
41.9,-87.78,0.301029996
41.92,-87.72,4.808622783
41.93,-87.68,4.804977214
41.94,-87.81,1.892094603
41.95,-87.77,3.028571253
41.97,-87.86,2.534026106
41.98,-87.74,4.773354861
42.02,-87.83,1.041392685
41.71,-87.67,0.301029996
41.74,-87.64,1.342422681
41.81,-87.68,1.633468456
41.82,-87.7,2.290034611
41.86,-87.74,1.73239376
41.91,-87.69,4.226290505
41.92,-87.82,0
41.93,-87.78,1.380211242
41.98,-87.84,0.301029996
42.06,-87.75,0
41.8,-87.66,3.003460532
41.84,-87.64,3.451939869
41.87,-87.61,0.84509804
41.91,-87.79,1.342422681
41.94,-87.65,5.642374486
41.96,-87.74,2.710963119
41.99,-87.71,1.84509804
42.04,-87.76,2.371067862
41.72,-87.64,0
41.76,-87.57,0.301029996
41.78,-87.66,2.206825876
41.8,-87.76,3.148294097
41.82,-87.65,2.557507202
41.84,-87.74,0.698970004
41.84,-87.7,3.04060234
41.87,-87.71,2.970811611
41.88,-87.67,3.930184652
41.92,-87.66,5.341444417
41.94,-87.75,3.049992857
41.95,-87.7,4.17525081
41.96,-87.84,3.131939295
41.98,-87.68,3.750816843
41.99,-87.81,1.414973348
42,-87.75,1.977723605
42.02,-87.77,1
42.04,-87.86,0
41.78,-87.76,0.954242509
41.82,-87.75,1.892094603
41.85,-87.61,1.146128036
41.86,-87.68,3.521661015
41.88,-87.77,0
41.9,-87.63,6.01040046
41.92,-87.76,2.64738297
41.94,-87.85,0.602059991
41.97,-87.71,3.180125875
41.97,-87.8,1.653212514
41.98,-87.78,1.954242509
42.07,-87.82,1.230448921
41.79,-87.63,1.763427994
41.83,-87.62,3.519040039
41.85,-87.71,2.632457292
41.89,-87.64,5.785348346
41.9,-87.73,3.010723865
41.92,-87.86,0.301029996
41.93,-87.63,1.973127854
41.95,-87.72,4.154606539
41.96,-87.68,4.220892249
41.97,-87.81,1.414973348
41.98,-87.88,2.164352856
42.03,-87.74,2.305351369
41.77,-87.64,2.037426498
41.79,-87.73,0.602059991
41.81,-87.63,2.460897843
41.83,-87.72,2.745855195
41.84,-87.68,4.350887356
41.85,-87.81,1.204119983
41.87,-87.65,4.5594278
41.89,-87.74,1.838849091
41.91,-87.64,6.036110067
41.93,-87.73,3.889917683
41.94,-87.69,4.185230416
41.95,-87.82,2.966141733
41.96,-87.78,2.969881644
41.99,-87.75,1.643452676
42.01,-87.75,2.045322979
41.75,-87.65,0.77815125
41.8,-87.61,2.184691431
41.81,-87.73,1.86332286
41.82,-87.69,2.686636269
41.87,-87.75,1.176091259
41.91,-87.74,2.62324929
41.92,-87.8,0.77815125
41.94,-87.79,2.012837225
41.97,-87.65,3.386498966
42.07,-87.76,3.755798657
41.78,-87.61,2.136720567
41.8,-87.71,1.113943352
41.82,-87.79,2.309630167
41.85,-87.65,3.360025089
41.88,-87.62,5.562972925
41.9,-87.67,5.023157769
41.95,-87.66,4.847591166
41.97,-87.75,2.382017043
42.04,-87.81,1
41.73,-87.65,0.301029996
41.76,-87.62,1.041392685
41.77,-87.58,1.176091259
41.78,-87.6,1.278753601
41.79,-87.67,1.380211242
41.8,-87.7,0.477121255
41.83,-87.66,3.402605242
41.85,-87.75,0.698970004
41.86,-87.63,4.532792585
41.88,-87.72,2.507855872
41.89,-87.68,3.901131251
41.9,-87.77,1
41.92,-87.71,3.889021422
41.93,-87.67,4.831786617
41.94,-87.8,2.705863712
41.95,-87.76,2.843232778
41.97,-87.85,2.305351369
41.98,-87.73,5.876445324
41.99,-87.69,3.651568739
42.02,-87.82,0
42.03,-87.78,2.5774918
41.71,-87.66,0
41.74,-87.63,1.556302501
41.75,-87.59,0
41.81,-87.67,1.477121255
41.86,-87.73,1.959041392
41.87,-87.69,3.271144318
41.91,-87.68,4.631869737
41.92,-87.81,1.531478917
41.93,-87.77,2.916453949
41.98,-87.83,1.079181246
41.99,-87.79,1.875061263
41.8,-87.65,3.109915863
41.81,-87.77,1.944482672
41.84,-87.63,3.324282455
41.94,-87.64,4.630051391
41.96,-87.73,2.591064607
41.97,-87.69,3.395850376
42.04,-87.75,2.780317312
41.72,-87.63,1.643452676
41.78,-87.65,0.77815125
41.8,-87.75,1.939519253
41.82,-87.64,3.420945406
41.84,-87.73,1.278753601
41.85,-87.69,3.291590826
41.88,-87.66,5.077524151
41.92,-87.65,5.493894218
41.94,-87.74,3.219060332
41.96,-87.83,2.281033367
41.98,-87.67,3.6198235
42,-87.74,1.954242509
42.02,-87.76,2.397940009
41.76,-87.66,1.748188027
41.82,-87.74,0.84509804
41.85,-87.79,1.477121255
41.86,-87.67,4.009493388
41.86,-87.7,2.880241776
41.9,-87.62,3.457579147
41.92,-87.75,3.604550033
41.94,-87.84,0.602059991
41.97,-87.7,2.957607287
41.97,-87.89,2.365487985
41.98,-87.77,1.740362689
41.7,-87.63,0.698970004
41.74,-87.67,0.301029996
41.79,-87.62,2.298853076
41.8,-87.59,0.602059991
41.83,-87.61,2.839478047
41.89,-87.63,6.659853094
41.9,-87.72,4.067405658
41.95,-87.71,3.648750213
41.96,-87.67,4.381566296
41.98,-87.87,1.875061263
41.99,-87.8,1.041392685
42.05,-87.82,2.426511261
41.77,-87.63,1.643452676
41.78,-87.59,0.301029996
41.79,-87.72,1.176091259
41.8,-87.69,1.643452676
41.81,-87.62,2.88536122
41.83,-87.71,3.560743301
41.84,-87.67,3.214313897
41.87,-87.64,4.968548321
41.89,-87.73,2.932980822
41.91,-87.63,5.47531809
41.93,-87.72,3.570309385
41.94,-87.68,4.50599061
41.95,-87.81,3.79740605
41.96,-87.77,3.405175546
41.99,-87.74,2.606381365
42,-87.68,2.72427587
42.01,-87.74,1.86332286
41.72,-87.67,0.301029996
41.75,-87.64,1.301029996
41.78,-87.69,0
41.81,-87.72,3.356217134
41.81,-87.7,0.301029996
41.82,-87.68,1.875061263
41.87,-87.74,2.217483944
41.91,-87.73,3.391111614
41.92,-87.69,4.108463541
41.92,-87.7,4.031125576
41.93,-87.82,0.903089987
41.94,-87.78,3.447932866
41.96,-87.87,0
42,-87.78,0
42.07,-87.75,0.301029996
41.85,-87.64,3.773786445
41.9,-87.66,5.566992233
41.91,-87.83,0.301029996
41.92,-87.79,0
41.95,-87.65,5.382838002
41.97,-87.74,3.707144188
42,-87.8,0.301029996
42.05,-87.76,2.367355921
41.73,-87.64,0.477121255
41.76,-87.61,0.477121255
41.77,-87.57,0.301029996
41.79,-87.66,2.706717782
41.8,-87.6,2.350248018
41.83,-87.65,2.720985744
41.83,-87.7,4.151768103
41.85,-87.74,1.643452676
41.86,-87.62,4.899492196
41.88,-87.71,2.703291378
41.89,-87.67,4.750323221
41.9,-87.76,1.380211242
41.93,-87.66,5.388046112
41.94,-87.7,4.048247532
41.95,-87.75,2.540329475
41.97,-87.84,3.542700969
41.98,-87.72,4.444169755
41.99,-87.68,3.206825876
42.05,-87.86,0
41.74,-87.62,1.079181246
41.75,-87.58,0.301029996
41.79,-87.76,2.77815125
41.81,-87.66,2.965201701
41.83,-87.75,1.531478917
41.85,-87.8,1.770852012
41.86,-87.72,3.577261954
41.87,-87.68,3.225825991
41.88,-87.81,0.301029996
41.89,-87.77,1.322219295
41.91,-87.67,4.986677702
41.93,-87.76,2.260071388
41.95,-87.85,0.84509804
41.96,-87.8,3.05422991
42.01,-87.78,1.278753601
42.08,-87.82,1.447158031
41.8,-87.64,2.694605199
41.81,-87.76,2.269512944
41.84,-87.62,3.597914471
41.86,-87.82,0.602059991
41.91,-87.77,0.477121255
41.96,-87.72,3.570776369
41.97,-87.68,3.970579306
41.98,-87.9,3.369401414
42.04,-87.74,2.641474111
41.78,-87.64,2.893761762
41.8,-87.74,1.653212514
41.82,-87.63,2.603144373
41.84,-87.72,2.387389826
41.85,-87.68,3.966845424
41.88,-87.65,5.312460867
41.92,-87.64,5.760299567
41.94,-87.73,4.0011277
41.95,-87.69,4.099369826
41.96,-87.82,3.268811904
41.97,-87.78,2.06069784
41.98,-87.66,4.605595915
42,-87.73,3.932575223
42.02,-87.75,1.716003344
42.08,-88.01,3.31344537
41.76,-87.65,0
41.82,-87.73,2.340444115
41.83,-87.69,2.820201459
41.86,-87.66,4.206448064
41.88,-87.75,0.954242509
41.92,-87.74,4.76514679
41.94,-87.83,0
41.95,-87.79,2.894869657
41.97,-87.88,0
41.98,-87.76,3.919391927
42.08,-87.76,4.256741793
41.74,-87.66,0.477121255
41.77,-87.7,2.113943352
41.79,-87.61,1.939519253
41.88,-87.7,3.028977705
41.89,-87.62,5.754510401
41.9,-87.71,3.609167374
41.95,-87.89,1.079181246
41.96,-87.66,4.858693564
41.98,-87.86,2.33243846
41.99,-87.7,2.155336037
41.77,-87.62,1.612783857
41.79,-87.71,0.602059991
41.8,-87.68,1.681241237
41.81,-87.61,2.664641976
41.84,-87.66,3.630326155
41.87,-87.63,5.226769981
41.89,-87.72,2.068185862
41.93,-87.71,3.301464073
41.93,-87.8,1.301029996
41.94,-87.67,4.72612383
41.96,-87.76,2.716003344
41.99,-87.73,5.149256072
42,-87.67,3.110252917
42.01,-87.73,3.909716453
42.03,-87.82,0
42.04,-87.78,2.697229343
41.72,-87.66,0.903089987
41.75,-87.63,1.707570176
41.76,-87.59,0
41.78,-87.68,0
41.79,-87.7,0.602059991
41.81,-87.6,2.477121255
41.81,-87.71,1.301029996
41.82,-87.67,1.591064607
41.87,-87.73,2.758911892
41.88,-87.69,3.467903947
41.89,-87.82,0.477121255
41.91,-87.72,4.941312625
41.92,-87.68,4.434073654
41.93,-87.81,0.954242509
41.94,-87.77,3.429267666
42,-87.77,1
41.82,-87.77,2.155336037
41.85,-87.63,3.878923734
41.9,-87.65,5.464222689
41.95,-87.64,1.982271233
41.97,-87.73,3.240049772
42,-87.7,0.954242509
42.05,-87.75,1.806179974
41.73,-87.63,1.62324929
41.79,-87.65,2.534026106
41.83,-87.64,3.493876111
41.85,-87.73,1.934498451
41.86,-87.61,0.903089987
41.89,-87.66,5.055160365
41.9,-87.75,1.544068044
41.93,-87.65,6.0492029
41.95,-87.74,2.649334859
41.97,-87.83,2.480006943
41.98,-87.71,2.909556029
41.99,-87.67,3.005180513
42.03,-87.76,2.367355921
41.75,-87.57,0.301029996
41.77,-87.66,1.653212514
41.79,-87.75,2.227886705
41.81,-87.65,2.910090546
41.83,-87.74,1.633468456
41.85,-87.7,2.974050903
41.86,-87.71,2.877946952
41.87,-87.67,3.842734019
41.89,-87.76,1.146128036
41.91,-87.66,5.511104943
41.93,-87.75,4.202379321
41.95,-87.84,2.716837723
41.96,-87.7,3.72427587
41.98,-87.81,1.146128036
41.99,-87.77,1.886490725
42.01,-87.77,0
42.03,-87.86,0
41.75,-87.67,0.301029996
41.8,-87.63,2.017033339
41.81,-87.75,1.230448921
41.84,-87.61,1.591064607
41.87,-87.8,0.301029996
41.91,-87.76,1.361727836
41.96,-87.71,3.94156112
41.97,-87.67,4.094960002
41.98,-87.8,1.041392685
41.98,-87.91,4.979165809
42.06,-87.82,1.826074803
41.78,-87.63,1.505149978
41.79,-87.59,1.230448921
41.8,-87.73,2.075546961
41.82,-87.62,3.130976692
41.84,-87.71,3.558228422
41.85,-87.67,4.071697945
41.88,-87.64,6.121999824
41.9,-87.69,4.153936754
41.92,-87.63,3.791339704
41.94,-87.72,3.102090526
41.95,-87.68,4.464489547
41.96,-87.81,2.278753601
41.97,-87.77,1.959041392
41.98,-87.65,1.079181246
42.02,-87.74,2.181843588
41.73,-87.67,1.77815125
41.76,-87.64,0.84509804
41.79,-87.69,0.77815125
41.82,-87.72,3.07114529
41.83,-87.68,2.225309282
41.86,-87.65,3.97308165
41.88,-87.74,2.78604121
41.9,-87.79,0.77815125
41.91,-87.7,3.447778009
41.92,-87.73,3.93540649
41.93,-87.69,4.030194785
41.94,-87.82,2.292256071
41.95,-87.78,3.115277591
41.97,-87.87,3.484726804
41.98,-87.75,1.886490725
42,-87.82,2.432969291
42.08,-87.75,0.602059991
41.74,-87.65,0.477121255
41.77,-87.6,1.079181246
41.81,-87.69,1.838849091
41.83,-87.78,0.698970004
41.86,-87.75,1.230448921
41.93,-87.79,1.672097858
41.96,-87.65,3.892706638
41.98,-87.85,1.176091259
42.06,-87.76,2.389166084
41.77,-87.61,0.698970004
41.8,-87.67,0.954242509
41.84,-87.65,3.603360924
41.87,-87.62,5.419152469
41.89,-87.71,3.020775488
41.93,-87.7,3.976212377
41.94,-87.66,5.136095621
41.96,-87.75,2.235528447
41.99,-87.72,4.359683737
42,-87.66,1
42.04,-87.77,0.301029996
41.72,-87.65,0
41.75,-87.62,1.079181246
41.76,-87.58,0
41.77,-87.71,0
41.79,-87.6,2.404833717
41.82,-87.66,2.860936621
41.84,-87.75,0.954242509
41.87,-87.72,2.740362689
41.88,-87.68,3.929265618
41.9,-87.7,3.930082633
41.91,-87.71,3.909020854
41.92,-87.67,4.88982814
41.94,-87.76,3.062957834
41.95,-87.8,3.214578954
41.96,-87.85,3.666985718
41.98,-87.69,3.585799009
42,-87.76,3.738780558
42.01,-87.82,0
41.74,-87.59,0
41.82,-87.76,0
41.85,-87.62,4.31105419
41.86,-87.69,2.909020854
41.9,-87.64,6.032386242
41.92,-87.77,2.012837225
41.97,-87.72,4.108091236
41.98,-87.79,0.602059991